MyUniID,NS1,refCoupNum,coup1,coup2,coup3,interviewDt
24,20,51035,NA,NA,NA,1584442466000
26,35,11007,61004,61005,61006,1583937591000
30,5,51034,NA,NA,NA,1584540228000
31,10,51037,NA,NA,NA,1584893668000
32,11,51039,NA,NA,NA,1585053790000
40,11,71049,71114,71113,71112,1586177481000
42,5,61005,51040,51041,51042,1584286495000
48,4,71021,51039,51037,51038,1584284390000
87,5,51040,NA,NA,NA,1584548470000
114,4,71002,71038,71037,71039,1584370448000
115,15,51053,NA,NA,NA,1585150064000
136,20,51041,NA,NA,NA,1584448504000
147,6,71020,71026,71025,71027,1584275843000
148,12,71167,71217,71219,71218,1587473947000
152,6,71025,51054,51052,51053,1584442514000
163,5,51054,51103,51104,51105,1584978580000
165,10,71037,NA,NA,NA,1585670101000
166,20,51042,NA,NA,NA,1584973446000
182,10,51055,6040,6041,6042,1584889882000
183,4,51031,NA,NA,NA,1584452047000
196,10,11082,6076,6077,6078,1585670622000
214,10,11084,NA,NA,NA,1585585860000
244,24,61070,11082,11084,11083,1585499318000
247,18,61054,NA,NA,NA,1585222138000
252,16,11058,11061,11062,11063,1584967091000
257,11,11059,61053,61054,61052,1584978154000
262,10,11055,11058,11059,11060,1584886657000
267,23,6013,NA,NA,NA,1585058075000
290,11,11038,11057,11055,11056,1584617725000
292,15,61046,NA,NA,NA,1584978313000
303,11,11033,11043,11045,11044,1584459416000
304,3,6015,61046,61047,61048,1584893647000
305,13,61048,NA,NA,NA,1585058135000
316,16,71108,NA,NA,NA,1586351169000
321,15,61078,11112,11113,11114,1586797039000
332,7,71003,6013,6014,6015,1584285846000
334,14,61088,11130,11132,11131,1586876970000
342,20,61039,61090,61089,61088,1585497420000
348,13,61090,11085,11086,11087,1585582795000
352,14,11010,NA,NA,NA,1584459532000
366,11,11035,NA,NA,NA,1584450061000
372,15,31136,41166,41165,41164,1586869489000
374,10,11074,61076,61078,61077,1585222228000
375,8,11050,61057,61056,61055,1584983618000
381,7,11047,91019,91021,91020,1584547581000
382,13,61055,91029,91028,91030,1585064322000
386,6,51049,11046,11047,11048,1584464212000
388,13,61077,11079,11080,11081,1585492611000
396,16,61096,61108,61106,61107,1586711795000
406,25,61042,NA,NA,NA,1585137694000
408,20,91019,NA,NA,NA,1584973782000
419,6,91042,NA,NA,NA,1585671730000
421,11,61056,NA,NA,NA,1585219197000
426,10,11048,NA,NA,NA,1584617065000
428,17,11046,NA,NA,NA,1584972789000
430,14,11049,NA,NA,NA,1584896110000
431,10,11039,NA,NA,NA,1584537525000
434,13,91021,NA,NA,NA,1584975292000
437,15,91086,61175,61176,61177,1587381843000
439,22,91023,61060,61059,61058,1585058461000
440,11,91040,61095,61096,61094,1586183345000
442,13,91032,NA,NA,NA,1585487862000
444,12,61041,91032,91033,91031,1585153783000
445,17,91031,11076,11078,11077,1585224722000
453,11,11053,61072,61070,61071,1585152641000
455,10,51050,NA,NA,NA,1584446172000
457,7,11034,11052,11053,11054,1584554108000
461,14,11052,91024,91023,91022,1584884524000
468,7,11056,NA,NA,NA,1584888836000
476,14,61010,51049,51050,51051,1584376876000
477,6,51051,NA,NA,NA,1584462312000
487,7,NA,71011,71010,71012,1583842911000
492,15,61075,61087,61086,61085,1585493743000
500,15,11054,61039,61038,61037,1584882789000
503,11,11026,11037,11038,11039,1584452138000
506,20,11027,NA,NA,NA,1584452258000
507,18,11012,11027,11026,11025,1584359661000
509,17,71012,11011,11012,11010,1584019339000
516,9,61086,NA,NA,NA,1586191519000
518,5,11011,51046,51047,51048,1584369142000
523,12,91033,91039,91037,91038,1585494154000
526,13,61011,11031,11032,11033,1584373308000
535,16,61071,61075,61074,61073,1585218657000
539,18,61012,11034,11035,11036,1584376792000
543,12,11078,91042,91040,91041,1585499548000
548,20,11062,NA,NA,NA,1585149170000
550,13,11076,NA,NA,NA,1585743913000
560,7,11097,91063,91062,91061,1586787382000
573,10,61092,91093,91092,91091,1586954708000
577,5,61062,91036,91035,91034,1585225123000
579,15,91036,NA,NA,NA,1585739879000
590,17,91022,NA,NA,NA,1585219281000
593,25,61074,11090,11088,11089,1585656842000
594,17,61085,11098,11097,11099,1586693068000
601,11,11088,11190,11189,11188,1587564863000
607,12,91044,11172,11173,11174,1587394161000
610,20,11090,61097,61098,61099,1586346125000
611,14,11073,NA,NA,NA,1585495703000
613,23,61066,NA,NA,NA,1585488910000
621,15,61037,61063,61062,61061,1585135903000
625,10,11025,61040,61041,61042,1584887719000
626,11,61087,11104,11105,11103,1586705879000
629,10,61047,NA,NA,NA,1584961960000
637,11,11098,NA,NA,NA,1586875120000
642,39,71010,61011,61012,61010,1584275444000
645,9,61093,11110,11109,11111,1586795325000
646,16,61029,11096,11095,11094,1586270328000
648,10,51044,61030,61028,61029,1584535439000
649,15,61028,NA,NA,NA,1585069330000
651,12,61082,NA,NA,NA,1585573038000
659,19,91048,11142,11143,11144,1587035499000
663,12,11095,91046,91047,91048,1586693119000
671,13,11144,91123,91122,91121,1587477114000
680,13,11186,NA,NA,NA,1587986744000
686,23,11036,11049,11050,11051,1584545396000
694,5,11051,NA,NA,NA,1584616352000
701,12,61084,61101,61102,61100,1586357504000
703,14,91027,NA,NA,NA,1585574642000
705,7,61083,91045,91043,91044,1585747414000
708,16,91025,61082,61083,61084,1585486308000
710,15,91020,61080,61081,61079,1585224061000
712,13,61095,91055,91056,91057,1586777658000
715,9,11079,NA,NA,NA,1585655750000
721,15,91028,NA,NA,NA,1585745289000
722,12,61057,91027,91026,91025,1585053437000
733,8,11080,NA,NA,NA,1585656897000
735,8,61030,NA,NA,NA,1584890520000
736,10,11091,11117,11116,11115,1586798672000
739,12,11081,11093,11092,11091,1585669927000
740,4,11092,NA,NA,NA,1586177275000
742,13,91016,NA,NA,NA,1584889283000
748,18,91121,11187,11186,11185,1587561441000
755,17,61049,NA,NA,NA,1585137709000
765,12,61168,91128,91129,91127,1587554168000
770,21,91080,91133,91134,91135,1587564139000
771,10,11146,11169,11170,11171,1587391873000
778,11,91068,11166,11167,11168,1587384763000
779,16,6043,71158,71157,71159,1586785945000
786,17,91064,91077,91076,91078,1586865622000
799,16,91075,11145,11147,11146,1587040606000
806,8,11101,91064,91065,91066,1586789988000
814,14,91077,91090,91089,91088,1586948310000
827,17,71159,91116,91117,91115,1587389421000
829,10,61100,91075,91073,91074,1586862133000
830,14,61101,11102,11100,11101,1586699218000
840,14,61102,61105,61104,61103,1586696265000
843,3,NA,71001,71003,71002,1583686282000
855,10,31187,NA,NA,NA,1587906026000
905,9,31101,31139,31138,31140,1586705893000
906,10,81063,NA,NA,NA,1585152015000
920,12,31139,6144,6142,6143,1586868683000
946,16,31099,41191,41193,41192,1586967445000
956,11,41140,31184,31185,31186,1587300680000
963,6,31058,NA,NA,NA,1585144631000
965,12,41174,NA,NA,NA,1587304655000
973,10,31100,41141,41142,41140,1586774553000
982,10,31020,NA,NA,NA,1585068777000
998,15,31140,41174,41173,41175,1586879945000
1009,13,41173,31182,31183,31181,1587039859000
1019,11,31057,31089,31088,31087,1585567845000
1023,11,51172,71156,71155,71154,1586783907000
1030,7,31056,NA,NA,NA,1585150112000
1035,20,31089,NA,NA,NA,1586179366000
1048,8,31041,31070,31071,31069,1585056084000
1067,19,41084,NA,NA,NA,1585488048000
1077,23,31042,81062,81061,81063,1585063945000
1104,13,31183,6166,6167,6168,1587298793000
1114,10,11129,6178,6179,6180,1587387706000
1128,18,31138,11128,11127,11129,1586871502000
1131,11,31070,41085,41084,41083,1585149707000
1133,10,11128,31187,31188,31189,1587307443000
1174,10,61034,NA,NA,NA,1584894935000
1175,18,11106,11139,11140,11141,1586957673000
1178,15,41160,91106,91107,91108,1587303008000
1188,13,61106,91095,91094,91096,1586958964000
1195,12,61035,NA,NA,NA,1584892497000
1218,15,61007,91006,91005,91004,1584285973000
1275,10,61157,61185,61184,61186,1587390065000
1298,20,51155,61159,61158,61157,1587297257000
1333,5,NA,11001,11002,11003,1583771229000
1383,12,91115,11180,11181,11179,1587481390000
1460,10,61091,91060,91058,91059,1586782626000
1463,8,11075,NA,NA,NA,1585140753000
1464,3,51043,61024,61022,61023,1584450449000
1470,3,61024,NA,NA,NA,1584529902000
1485,15,11064,61066,61065,61064,1585139074000
1486,15,61023,11073,11074,11075,1585063277000
1487,15,91003,51043,51044,51045,1584363077000
1494,12,11057,NA,NA,NA,1584880626000
1495,11,51045,NA,NA,NA,1584976449000
1498,11,11029,11040,11042,11041,1584455157000
1509,10,11028,91018,91017,91016,1584532702000
1513,8,91071,91103,91104,91105,1587297629000
1516,15,91018,NA,NA,NA,1584983129000
1534,7,11041,61033,61032,61031,1584616243000
1543,20,11008,91001,91002,91003,1583939887000
1559,7,91049,91070,91072,91071,1586797191000
1564,17,91001,61026,61025,61027,1584531447000
1567,12,61026,NA,NA,NA,1584966398000
1592,18,71054,6045,6044,6043,1584962447000
1597,15,91063,91084,91083,91082,1586872799000
1603,4,51038,71049,71051,71050,1584538791000
1605,12,6016,NA,NA,NA,1585485056000
1617,7,51002,51016,51017,51018,1583946929000
1646,8,6032,71072,71071,71070,1584979409000
1656,10,51016,71021,71020,71019,1584013585000
1658,11,6046,NA,NA,NA,1585673134000
1665,30,51018,71036,71035,71034,1584281524000
1702,6,NA,71009,71007,71008,1583772965000
1749,14,71050,71143,71142,71144,1586772288000
1817,10,51100,NA,NA,NA,1585671403000
1829,15,51159,21043,21045,21044,1586950969000
1831,10,21052,51253,51251,51252,1587485198000
1837,10,71220,51254,51255,51256,1587553913000
1854,10,71222,NA,NA,NA,1588164223000
1860,10,51166,61151,61152,61153,1587040261000
1861,5,61132,21059,21058,21060,1587311182000
1874,10,61147,21052,21053,21054,1587042609000
1885,10,6066,21041,21042,21040,1586873763000
1898,17,21015,NA,NA,NA,1586862125000
1903,16,21040,71222,71220,71221,1587477524000
1907,20,11009,61003,61002,61001,1583929577000
1908,10,51222,21086,21085,21087,1587560770000
1914,16,21031,61138,61136,61137,1586952857000
1920,10,71221,NA,NA,NA,1587992242000
1925,10,21041,NA,NA,NA,1587639937000
1930,7,61130,NA,NA,NA,1587385845000
1944,7,51171,21013,21014,21015,1586778504000
1948,15,71202,NA,NA,NA,1587990057000
1951,16,51209,71202,71204,71203,1587383592000
1990,10,51247,NA,NA,NA,1588086115000
1991,12,61139,NA,NA,NA,1587387309000
1993,15,61112,61149,61148,61150,1587036694000
2000,12,61118,61140,61141,61139,1586955406000
2016,10,21013,51209,51210,51211,1586948071000
2018,10,71186,NA,NA,NA,1587908821000
2042,5,51211,NA,NA,NA,1587646644000
2050,10,61002,71023,71024,71022,1584018118000
2057,10,71131,61131,61130,61132,1586873738000
2062,11,51178,51221,51223,51222,1587042270000
2066,10,21054,NA,NA,NA,1587563049000
2073,13,71068,6066,6065,6064,1585150325000
2076,20,NA,11009,11007,11008,1583852630000
2082,12,61198,NA,NA,NA,1587986393000
2107,15,61140,71184,71185,71186,1587035377000
2131,10,51223,51265,51263,51264,1587562124000
2136,7,21082,NA,NA,NA,1587905867000
2137,10,51182,61147,61146,61145,1586959319000
2139,10,21014,NA,NA,NA,1587298018000
2140,15,51221,51245,51246,51247,1587473550000
2165,10,51210,61197,61196,61198,1587565300000
2175,10,61150,21082,21084,21083,1587558343000
2184,10,71185,NA,NA,NA,1588164113000
2191,10,51251,NA,NA,NA,1588169822000
2213,3,6027,71060,71059,71058,1584894176000
2223,7,51006,51013,51014,51015,1583939218000
2239,6,71009,51004,51005,51006,1583856795000
2258,10,6006,51031,51032,51033,1584280381000
2259,10,71059,71101,71102,71100,1585667011000
2266,6,51013,NA,NA,NA,1584455830000
2269,7,6001,NA,NA,NA,1584540545000
2280,13,51015,6006,6004,6005,1584015768000
2288,8,71030,51057,51056,51055,1584445837000
2289,5,51057,71057,71056,71055,1584889066000
2290,5,71008,51001,51002,51003,1583841786000
2291,7,51005,6002,6001,6003,1583939408000
2296,13,71056,51122,51124,51123,1585225465000
2297,18,6005,81019,81020,81021,1584277482000
2307,6,71036,71047,71048,71046,1584536658000
2308,9,71035,6016,6017,6018,1584443170000
2312,7,6017,6051,6050,6049,1584976468000
2314,8,71047,6047,6046,6048,1584974029000
2315,11,6049,71088,71089,71090,1585226659000
2318,14,6042,71077,71078,71076,1585135951000
2333,12,71217,21079,21080,21081,1587554191000
2341,10,6051,51133,51131,51132,1585492432000
2345,11,71018,6033,6031,6032,1584619484000
2346,12,6031,71083,71084,71082,1585145004000
2355,6,6004,81042,81041,81040,1584541643000
2358,7,51004,71018,71017,71016,1583940091000
2363,6,51009,51022,51023,51024,1584015557000
2364,3,51001,51008,51007,51009,1583932755000
2402,15,31160,41216,41215,41217,1587469855000
2405,13,41208,NA,NA,NA,1587904261000
2409,10,41170,6197,6198,6196,1587562646000
2410,11,6110,NA,NA,NA,1586782071000
2413,10,41118,6109,6110,6111,1586698684000
2417,6,41011,NA,NA,NA,1584443148000
2420,9,41066,31114,31115,31116,1586267100000
2421,15,31026,41066,41065,41067,1585054920000
2426,13,31135,31160,31161,31162,1586870319000
2447,10,61036,91054,91053,91052,1586701179000
2451,10,6177,NA,NA,NA,1587478337000
2454,13,6150,41179,41180,41181,1586953400000
2458,19,81076,41113,41114,41115,1586432134000
2459,17,31159,NA,NA,NA,1587299642000
2463,19,41113,41156,41157,41155,1586860633000
2474,10,41171,NA,NA,NA,1587394367000
2481,18,6109,41150,41151,41149,1586790316000
2486,21,41172,41221,41222,41223,1587475249000
2505,16,31141,NA,NA,NA,1587298273000
2506,20,31148,31190,31191,31192,1587385018000
2508,14,31137,6148,6149,6150,1586878906000
2511,10,31115,31137,31135,31136,1586699045000
2527,11,41151,31177,31175,31176,1586959491000
2530,20,6139,41187,41186,41185,1586958306000
2538,15,31147,41188,41189,41190,1586961119000
2539,12,41190,41227,41228,41229,1587557778000
2542,11,41114,31148,31149,31147,1586783776000
2555,12,31162,6157,6158,6159,1586967535000
2559,8,41123,NA,NA,NA,1587555711000
2561,14,31161,41200,41201,41202,1587302224000
2562,5,41149,31207,31206,31205,1587472396000
2566,10,41155,6188,6189,6187,1587470775000
2573,13,31149,NA,NA,NA,1586963403000
2581,11,6122,41218,41220,41219,1587472417000
2585,15,41115,41172,41171,41170,1586877741000
2594,9,31114,NA,NA,NA,1586962811000
2596,15,41185,NA,NA,NA,1587297098000
2606,14,41181,31213,31212,31211,1587478365000
2615,11,41188,NA,NA,NA,1587307931000
2616,22,6129,NA,NA,NA,1587467201000
2620,16,31092,NA,NA,NA,1585656401000
2621,11,41065,NA,NA,NA,1585488860000
2622,13,41088,31091,31090,31092,1585571750000
2623,11,11024,NA,NA,NA,1584451103000
2630,11,31090,NA,NA,NA,1587642686000
2635,7,61020,NA,NA,NA,1584892291000
2639,6,11001,61019,61021,61020,1584373550000
2651,10,41086,NA,NA,NA,1585578770000
2653,18,6106,NA,NA,NA,1586786714000
2654,15,31102,81093,81092,81091,1586354078000
2671,14,41069,31096,31098,31097,1585665542000
2674,17,31097,NA,NA,NA,1586181939000
2675,9,41087,31102,31103,31104,1586183742000
2679,6,41008,NA,NA,NA,1584453116000
2680,5,41007,31028,31026,31027,1584460060000
2684,14,31060,NA,NA,NA,1585052680000
2685,15,81093,41124,41123,41122,1586439046000
2690,13,81017,41007,41008,41009,1584278381000
2692,6,41023,31024,31025,31023,1584449171000
2693,18,31158,31197,31196,31198,1587390560000
2694,10,41009,41024,41022,41023,1584359129000
2705,5,41018,81036,81034,81035,1584448837000
2712,7,31103,31121,31122,31120,1586353238000
2714,5,11014,NA,NA,NA,1584889608000
2715,6,31030,31062,31061,31060,1584983016000
2731,21,31009,41017,41016,41018,1584288185000
2732,12,31008,NA,NA,NA,1584982869000
2740,15,31120,41121,41120,41119,1586437087000
2742,11,81018,NA,NA,NA,1584363125000
2746,12,31027,NA,NA,NA,1584971369000
2750,14,41121,NA,NA,NA,1588073235000
2762,7,41005,11015,11014,11013,1584282664000
2769,8,61004,31009,31008,31007,1584014890000
2780,5,11015,NA,NA,NA,1584982249000
2781,6,31023,NA,NA,NA,1584884984000
2791,13,41125,NA,NA,NA,1587036118000
2795,3,41015,41040,41041,41042,1584456736000
2800,5,41022,31031,31030,31029,1584530437000
2814,5,41024,NA,NA,NA,1584445499000
2830,6,31024,31064,31063,31065,1585053140000
2838,19,81079,41111,41112,41110,1586263714000
2865,24,81035,81051,81049,81050,1584975642000
2867,4,41042,NA,NA,NA,1584540830000
2869,10,31104,41138,41137,41139,1586702123000
2874,10,41013,41054,41052,41053,1584541683000
2875,11,41053,NA,NA,NA,1585061288000
2876,5,41017,NA,NA,NA,1584544952000
2881,14,41127,41212,41213,41214,1587392801000
2884,10,41212,31219,31218,31217,1587560420000
2900,10,41001,31003,31002,31001,1583848379000
2904,5,41002,81010,81011,81012,1583848367000
2912,10,81015,NA,NA,NA,1585493107000
2913,6,81012,NA,NA,NA,1584887108000
2916,16,31047,NA,NA,NA,1585567348000
2931,7,6041,71081,71080,71079,1585142837000
2932,11,81011,81014,81015,81013,1583931011000
2935,17,31001,81016,81017,81018,1584015284000
2936,6,41010,31047,31048,31049,1584888399000
2943,21,41003,41010,41011,41012,1584282339000
2950,11,81092,6106,6107,6108,1586694249000
2952,10,81010,NA,NA,NA,1584887916000
2968,20,11022,41048,41046,41047,1584463616000
2972,15,31048,NA,NA,NA,1584984056000
2973,18,81052,NA,NA,NA,1585667544000
2978,11,41012,31011,31013,31012,1584359789000
2982,6,81029,NA,NA,NA,1587386733000
2984,8,81016,11022,11024,11023,1584290858000
2986,4,81030,NA,NA,NA,1584542873000
2987,10,31003,81029,81030,81028,1584291063000
2998,15,91124,NA,NA,NA,1587910992000
2999,12,41047,41070,41069,41068,1585059001000
3001,10,81051,41088,41087,41086,1585490217000
3005,15,31049,NA,NA,NA,1585743406000
3006,20,NA,41002,41003,41001,1583686594000
3030,16,31157,41207,41208,41206,1587382760000
3033,9,31002,41013,41014,41015,1584285857000
3038,9,6111,31180,31178,31179,1587038374000
3039,10,31051,NA,NA,NA,1585499084000
3040,5,41033,NA,NA,NA,1584620174000
3044,14,31035,81066,81065,81064,1585145104000
3045,9,31039,NA,NA,NA,1585741798000
3048,9,41097,NA,NA,NA,1585669815000
3060,9,81064,NA,NA,NA,1585221281000
3061,21,81066,NA,NA,NA,1585663481000
3074,5,61021,31036,31037,31035,1584536393000
3078,22,6178,41224,41225,41226,1587555051000
3094,100,61019,NA,NA,NA,1584446077000
3096,13,41089,41096,41097,41095,1585576309000
3097,13,31075,NA,NA,NA,1585668325000
3107,11,41079,NA,NA,NA,1585569079000
3112,12,31062,NA,NA,NA,1585218829000
3114,6,31017,NA,NA,NA,1584522068000
3118,5,61016,NA,NA,NA,1584623734000
3120,14,41096,81087,81086,81085,1586182333000
3134,12,6128,NA,NA,NA,1587907106000
3152,10,41032,41072,41073,41071,1585065898000
3153,13,31096,NA,NA,NA,1586262859000
3155,6,41046,31052,31050,31051,1584891990000
3159,9,41064,NA,NA,NA,1585575977000
3162,10,31074,31085,31084,31086,1585485872000
3163,6,41048,31074,31072,31073,1585063981000
3173,15,81053,81055,81056,81057,1585051890000
3174,17,31031,NA,NA,NA,1584893214000
3181,14,81057,NA,NA,NA,1585490995000
3186,10,81013,NA,NA,NA,1584524147000
3194,10,41126,31157,31158,31159,1586869751000
3196,9,41051,NA,NA,NA,1584984444000
3231,11,81028,81054,81053,81052,1584980896000
3237,14,81054,NA,NA,NA,1585140334000
3239,10,41120,NA,NA,NA,1586790509000
3245,23,41059,41098,41099,41100,1585654234000
3250,6,31038,NA,NA,NA,1585146689000
3269,17,81065,NA,NA,NA,1586259836000
3283,14,41110,6182,6181,6183,1587391429000
3287,4,41006,NA,NA,NA,1584975623000
3301,10,41119,6127,6128,6129,1586790241000
3306,9,61013,NA,NA,NA,1584980219000
3310,10,31213,NA,NA,NA,1587641079000
3311,13,6127,6185,6186,6184,1587467320000
3313,18,81078,41125,41127,41126,1586693289000
3334,14,31095,41152,41154,41153,1586794824000
3346,7,31021,NA,NA,NA,1585491757000
3355,12,41004,41019,41021,41020,1584292574000
3362,9,41082,NA,NA,NA,1585582350000
3365,5,41020,31022,31021,31020,1584447229000
3380,11,31022,41091,41090,41089,1585497797000
3384,8,31093,41130,41128,41129,1586696276000
3395,4,41116,NA,NA,NA,1586786583000
3401,17,31105,6134,6135,6133,1586794424000
3403,11,41062,31093,31094,31095,1585658987000
3407,16,41094,81081,81079,81080,1585659076000
3410,17,41093,81076,81077,81078,1585654150000
3411,15,81081,41107,41108,41109,1586261788000
3416,15,31029,41062,41063,41064,1584962432000
3417,10,31061,NA,NA,NA,1585050635000
3418,8,41049,NA,NA,NA,1584964015000
3426,6,81001,41004,41005,41006,1584014031000
3428,16,11104,91087,91086,91085,1586878263000
3434,5,41050,NA,NA,NA,1584962996000
3435,12,41019,41049,41050,41051,1584517874000
3447,8,61015,NA,NA,NA,1584533974000
3454,21,41108,41118,41117,41116,1586434716000
3461,20,41104,NA,NA,NA,1586268164000
3465,22,41063,81071,81072,81070,1585153405000
